# weight (8, 4, 4, 4, 4) delta 6 HWV vanishing on the pad side, mod 2147483629; monomial = multiset of exponent tuples alpha of c_alpha (coefficient of x^alpha / alpha!)
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 3, 0, 1, 0), (1, 1, 0, 2, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 3, 0, 1, 0), (1, 1, 1, 1, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 3, 0, 1, 0), (2, 0, 0, 2, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 3, 0, 1, 0), (2, 0, 1, 1, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 3, 1, 0, 0), (1, 0, 0, 3, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 3, 1, 0, 0), (1, 1, 0, 2, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 3, 1, 0, 0), (2, 0, 0, 2, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 4, 0, 0, 0), (1, 0, 0, 3, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 4, 0, 0, 0), (1, 0, 1, 2, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (0, 4, 0, 0, 0), (2, 0, 0, 2, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 0, 0, 3, 0), (1, 2, 1, 0, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 0, 0, 3, 0), (1, 3, 0, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 0, 1, 2, 0), (1, 2, 0, 1, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 0, 1, 2, 0), (1, 3, 0, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 1, 0, 2, 0), (1, 1, 1, 1, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 1, 0, 2, 0), (1, 2, 0, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 1, 0, 2, 0), (1, 2, 1, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 1, 0, 2, 0), (1, 3, 0, 0, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 1, 1, 1, 0), (1, 2, 0, 1, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 1, 1, 1, 0), (1, 3, 0, 0, 0), (2, 0, 0, 2, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 2, 0, 1, 0), (1, 2, 0, 1, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 0, 3, 1, 0), (1, 2, 0, 1, 0), (1, 2, 1, 0, 0), (2, 0, 0, 2, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 1, 0, 3, 0), (0, 3, 0, 1, 0), (4, 0, 0, 0, 0), (4, 0, 0, 0, 0)] 536870907
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 1, 0, 3, 0), (1, 2, 0, 1, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 1, 0, 3, 0), (1, 3, 0, 0, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 1, 0, 3, 0), (2, 1, 0, 1, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 2, 0, 2, 0), (0, 2, 0, 2, 0), (4, 0, 0, 0, 0), (4, 0, 0, 0, 0)] -178956969
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 2, 0, 2, 0), (1, 1, 0, 2, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 2, 0, 2, 0), (1, 2, 0, 1, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 2, 0, 2, 0), (2, 0, 0, 2, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -59652323
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 2, 0, 2, 0), (2, 1, 0, 1, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] 1043915653
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 3, 0, 1, 0), (1, 0, 0, 3, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 3, 0, 1, 0), (1, 1, 0, 2, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 3, 0, 1, 0), (2, 0, 0, 2, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 4, 0, 0, 0), (1, 0, 0, 3, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] 536870907
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (0, 4, 0, 0, 0), (2, 0, 0, 2, 0), (2, 0, 0, 2, 0), (4, 0, 0, 0, 0)] -178956969
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (1, 0, 0, 3, 0), (1, 2, 0, 1, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (1, 0, 0, 3, 0), (1, 3, 0, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (1, 1, 0, 2, 0), (1, 1, 0, 2, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] 1043915653
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (1, 1, 0, 2, 0), (1, 2, 0, 1, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (1, 1, 0, 2, 0), (1, 3, 0, 0, 0), (2, 0, 0, 2, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 0, 4, 0, 0), (1, 2, 0, 1, 0), (1, 2, 0, 1, 0), (2, 0, 0, 2, 0), (4, 0, 0, 0, 0)] 1043915653
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 2, 1, 0), (0, 2, 2, 0, 0), (4, 0, 0, 0, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 2, 1, 0), (1, 1, 2, 0, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 2, 1, 0), (1, 2, 1, 0, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 2, 1, 0), (2, 0, 2, 0, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 2, 1, 0), (2, 1, 1, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 3, 0, 0), (0, 2, 1, 1, 0), (4, 0, 0, 0, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 3, 0, 0), (1, 1, 1, 1, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 3, 0, 0), (1, 2, 0, 1, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 3, 0, 0), (1, 2, 1, 0, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 3, 0, 0), (2, 0, 1, 1, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 1, 3, 0, 0), (2, 1, 0, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 2, 1, 1, 0), (1, 0, 3, 0, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 2, 1, 1, 0), (1, 1, 2, 0, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 2, 1, 1, 0), (2, 0, 2, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 2, 2, 0, 0), (1, 0, 2, 1, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 2, 2, 0, 0), (1, 1, 1, 1, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 2, 2, 0, 0), (1, 1, 2, 0, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 2, 2, 0, 0), (2, 0, 1, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 2, 2, 0, 0), (2, 0, 2, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 3, 0, 1, 0), (1, 0, 3, 0, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -671088634
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 3, 0, 1, 0), (2, 0, 2, 0, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] -492131665
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 3, 1, 0, 0), (1, 0, 2, 1, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 3, 1, 0, 0), (1, 0, 3, 0, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (0, 3, 1, 0, 0), (2, 0, 1, 1, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 0, 2, 1, 0), (1, 1, 2, 0, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 0, 2, 1, 0), (1, 2, 1, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 0, 2, 1, 0), (1, 3, 0, 0, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 0, 3, 0, 0), (1, 1, 1, 1, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 0, 3, 0, 0), (1, 2, 0, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 0, 3, 0, 0), (1, 2, 1, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 0, 3, 0, 0), (1, 3, 0, 0, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 1, 1, 1, 0), (1, 1, 2, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 1, 1, 1, 0), (1, 2, 1, 0, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 1, 2, 0, 0), (1, 1, 2, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 1, 2, 0, 0), (1, 2, 0, 1, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 0, 3, 0), (1, 1, 2, 0, 0), (1, 2, 1, 0, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 1, 2, 0), (0, 2, 2, 0, 0), (4, 0, 0, 0, 0), (4, 0, 0, 0, 0)] 1043915653
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 1, 2, 0), (1, 1, 2, 0, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 1, 2, 0), (1, 2, 1, 0, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 1, 2, 0), (2, 0, 2, 0, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -183927996
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 1, 2, 0), (2, 1, 1, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 2, 1, 0), (0, 2, 1, 1, 0), (4, 0, 0, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 2, 1, 0), (1, 1, 1, 1, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 2, 1, 0), (1, 2, 0, 1, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 2, 1, 0), (1, 2, 1, 0, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 2, 1, 0), (2, 0, 1, 1, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 2, 1, 0), (2, 1, 0, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 3, 0, 0), (0, 2, 0, 2, 0), (4, 0, 0, 0, 0), (4, 0, 0, 0, 0)] -984263330
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 3, 0, 0), (1, 1, 0, 2, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 3, 0, 0), (1, 2, 0, 1, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 3, 0, 0), (2, 0, 0, 2, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 1, 3, 0, 0), (2, 1, 0, 1, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 0, 2, 0), (1, 0, 3, 0, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 0, 2, 0), (1, 1, 2, 0, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 0, 2, 0), (2, 0, 2, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 1, 1, 0), (1, 0, 2, 1, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 1, 1, 0), (1, 1, 1, 1, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 1, 1, 0), (1, 1, 2, 0, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 1, 1, 0), (2, 0, 1, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 1, 1, 0), (2, 0, 2, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 2, 0, 0), (1, 0, 1, 2, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 2, 0, 0), (1, 1, 0, 2, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 2, 0, 0), (1, 1, 1, 1, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 2, 0, 0), (2, 0, 0, 2, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -367855992
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 2, 2, 0, 0), (2, 0, 1, 1, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -367855992
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 3, 0, 1, 0), (1, 0, 2, 1, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 3, 0, 1, 0), (1, 0, 3, 0, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -905969656
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 3, 0, 1, 0), (2, 0, 1, 1, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 3, 1, 0, 0), (1, 0, 1, 2, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 3, 1, 0, 0), (1, 0, 2, 1, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 3, 1, 0, 0), (2, 0, 0, 2, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (0, 3, 1, 0, 0), (2, 0, 1, 1, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 1, 2, 0), (1, 1, 2, 0, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -367855992
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 1, 2, 0), (1, 2, 1, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 1, 2, 0), (1, 3, 0, 0, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 2, 1, 0), (1, 1, 1, 1, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 2, 1, 0), (1, 2, 0, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -367855992
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 2, 1, 0), (1, 2, 1, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] 321873993
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 2, 1, 0), (1, 3, 0, 0, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 3, 0, 0), (1, 1, 0, 2, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 3, 0, 0), (1, 2, 0, 1, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 0, 3, 0, 0), (1, 3, 0, 0, 0), (2, 0, 0, 2, 0), (4, 0, 0, 0, 0)] -827675982
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 1, 0, 2, 0), (1, 1, 2, 0, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 1, 0, 2, 0), (1, 2, 1, 0, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] -367855992
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 1, 1, 1, 0), (1, 1, 1, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] 45981999
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 1, 1, 1, 0), (1, 1, 2, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 1, 1, 1, 0), (1, 2, 0, 1, 0), (2, 0, 2, 0, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 1, 1, 1, 0), (1, 2, 1, 0, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] -137945997
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 1, 2, 0, 0), (1, 2, 0, 1, 0), (2, 0, 1, 1, 0), (4, 0, 0, 0, 0)] 321873993
[(0, 0, 0, 0, 4), (0, 1, 1, 2, 0), (1, 1, 2, 0, 0), (1, 2, 1, 0, 0), (2, 0, 0, 2, 0), (4, 0, 0, 0, 0)] 91963998
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 1, 2, 1, 0), (0, 2, 0, 2, 0), (4, 0, 0, 0, 0), (4, 0, 0, 0, 0)] 1043915653
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 1, 2, 1, 0), (1, 1, 0, 2, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 1, 2, 1, 0), (1, 2, 0, 1, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] 275891994
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 1, 2, 1, 0), (2, 0, 0, 2, 0), (2, 2, 0, 0, 0), (4, 0, 0, 0, 0)] -183927996
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 1, 2, 1, 0), (2, 1, 0, 1, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -91963998
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 2, 0, 2, 0), (1, 0, 2, 1, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 2, 0, 2, 0), (1, 1, 1, 1, 0), (3, 0, 1, 0, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 2, 0, 2, 0), (1, 1, 2, 0, 0), (3, 0, 0, 1, 0), (4, 0, 0, 0, 0)] 551783988
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 2, 0, 2, 0), (2, 0, 1, 1, 0), (2, 1, 1, 0, 0), (4, 0, 0, 0, 0)] -367855992
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 2, 0, 2, 0), (2, 0, 2, 0, 0), (2, 1, 0, 1, 0), (4, 0, 0, 0, 0)] -367855992
[(0, 0, 0, 0, 4), (0, 1, 2, 1, 0), (0, 2, 1, 1, 0), (1, 0, 1, 2, 0), (3, 1, 0, 0, 0), (4, 0, 0, 0, 0)] -137945997
